[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| conv24                                           | ew_add6                                          | 1 (L3 memory cuts: 1)         |
| ew_add6                                          | concat4                                          | 2 (L3 memory cuts: 1)         |
| concat4                                          | conv25                                           | 2[S] (L3 memory cuts: 1)      |
| conv25                                           | conv26                                           | 1[S] (L3 memory cuts: 1)      |
| conv26                                           | maxpool1                                         | 8 (L3 memory cuts: 1)         |
| conv26                                           | output_from_cluster_1_309_i3                     | 1 (L3 memory cuts: 1)         |
| maxpool1                                         | output_from_cluster_1_311_i3                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_311_i3                     | input_to_cluster_3_313_i3                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_1_311_i3                     | input_to_cluster_0_312_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_0_312_i3                        | maxpool2                                         | 7 (L3 memory cuts: 1)         |
| maxpool2                                         | output_from_cluster_0_314_i3                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_0_314_i3                     | input_to_cluster_3_315_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_315_i3                        | maxpool3                                         | 7 (L3 memory cuts: 1)         |
| input_to_cluster_3_315_i3                        | concat5                                          | 7 (L3 memory cuts: 1)         |
| maxpool3                                         | concat5                                          | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_313_i3                        | concat5                                          | 7 (L3 memory cuts: 1)         |
| output_from_cluster_1_309_i3                     | input_to_cluster_3_310_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_310_i3                        | concat5                                          | 10 (L3 memory cuts: 2)        |
| concat5                                          | conv27                                           | 4[S] (L3 memory cuts: 1)      |
| conv27                                           | output_from_cluster_3_316_i3                     | 1 (L3 memory cuts: 1)         |
| conv27                                           | concat12                                         | 10 (L3 memory cuts: 2)        |
| output_from_cluster_3_316_i3                     | input_to_cluster_7_317_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_7_317_i3                        | resize1                                          | 2 (L3 memory cuts: 1)         |
| resize1                                          | concat6                                          | 3 (L3 memory cuts: 1)         |
| output_from_cluster_1_307_i3                     | input_to_cluster_7_308_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_7_308_i3                        | concat6                                          | 37 (L3 memory cuts: 6)        |
| concat6                                          | output_from_cluster_7_318_i3                     | 4[S] (L3 memory cuts: 1)      |
| output_from_cluster_7_318_i3                     | input_to_cluster_5_320_i3                        | 2[S] (L3 memory cuts: 1)      |
| output_from_cluster_7_318_i3                     | input_to_cluster_2_319_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_2_319_i3                        | conv_slice10                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice10                                     | output_from_cluster_2_321_i3                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_2_321_i3                     | input_to_cluster_5_322_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_5_322_i3                        | concat7                                          | 15[S] (L3 memory cuts: 1)     |
| input_to_cluster_5_320_i3                        | conv_slice9                                      | 4[S] (L3 memory cuts: 1)      |
| conv_slice9                                      | output_from_cluster_5_323_i3                     | 15[S] (L3 memory cuts: 1)     |
| conv_slice9                                      | concat7                                          | 15[S] (L3 memory cuts: 1)     |
| output_from_cluster_5_323_i3                     | input_to_cluster_2_324_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_2_324_i3                        | conv29                                           | 7[S] (L3 memory cuts: 1)      |
| conv29                                           | conv30                                           | 5[S] (L3 memory cuts: 1)      |
| conv30                                           | output_from_cluster_2_325_i3                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_2_325_i3                     | input_to_cluster_5_326_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_5_326_i3                        | concat7                                          | 1[S] (L3 memory cuts: 1)      |
| concat7                                          | conv31                                           | 4[S][RPC] (L3 memory cuts: 4) |
| conv31                                           | output_from_cluster_5_327_i3                     | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_5_327_i3                     | input_to_cluster_7_329_i3                        | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_5_327_i3                     | input_to_cluster_2_328_i3                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_2_328_i3                        | resize2                                          | 2[RPC] (L3 memory cuts: 2)    |
| resize2                                          | output_from_cluster_2_330_i3                     | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_2_330_i3                     | input_to_cluster_6_331_i3                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_6_331_i3                        | concat8                                          | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_7_329_i3                        | concat10                                         | 6[RPC] (L3 memory cuts: 6)    |
| input_to_prepost_from_l4_241_i3                  | output_from_prepost_to_l4_246_i3                 | 99 (L4 memory cuts: 4)        |
| output_from_prepost_to_l4_246_i3                 | input_to_cluster_6_from_l4_247_i3                | 2 (L4 memory cuts: 1)         |
| input_to_cluster_6_from_l4_247_i3                | concat8                                          | 101 (L3 memory cuts: 16)      |
| concat8                                          | conv_slice11                                     | 2[RPC] (L3 memory cuts: 2)    |
| concat8                                          | conv_slice12                                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_slice11                                     | concat9                                          | 29[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | conv33                                           | 29[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | concat9                                          | 29[S] (L3 memory cuts: 1)     |
| conv33                                           | conv34                                           | 5[S] (L3 memory cuts: 1)      |
| conv34                                           | concat9                                          | 1[S] (L3 memory cuts: 1)      |
| concat9                                          | output_from_cluster_6_332_i3                     | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_6_332_i3                     | input_to_cluster_3_333_i3                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_3_333_i3                        | conv35                                           | 2[RPC] (L3 memory cuts: 2)    |
| conv35                                           | output_from_cluster_3_334_i3                     | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_3_334_i3                     | input_to_cluster_7_335_i3                        | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_7_335_i3                        | conv36                                           | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_7_335_i3                        | sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3307 | 2[RPC] (L3 memory cuts: 2)    |
| conv36                                           | concat10                                         | 2[RPC] (L3 memory cuts: 2)    |
| concat10                                         | conv_slice13                                     | 4[S] (L3 memory cuts: 1)      |
| concat10                                         | output_from_cluster_7_336_i3                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice13                                     | output_from_cluster_7_338_i3                     | 4[S] (L3 memory cuts: 1)      |
| output_from_cluster_7_338_i3                     | input_to_cluster_4_339_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_339_i3                        | concat11                                         | 15[S] (L3 memory cuts: 1)     |
| output_from_cluster_7_336_i3                     | input_to_cluster_4_337_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_337_i3                        | conv_slice14                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice14                                     | conv44                                           | 17[S] (L3 memory cuts: 1)     |
| conv_slice14                                     | concat11                                         | 17[S] (L3 memory cuts: 1)     |
| conv44                                           | conv45                                           | 5[S] (L3 memory cuts: 1)      |
| conv45                                           | concat11                                         | 1[S] (L3 memory cuts: 1)      |
| concat11                                         | output_from_cluster_4_340_i3                     | 1[S][RPC] (L3 memory cuts: 1) |
| output_from_cluster_4_340_i3                     | input_to_cluster_6_341_i3                        | 2[S][RPC] (L3 memory cuts: 2) |
| input_to_cluster_6_341_i3                        | conv46                                           | 2[S][RPC] (L3 memory cuts: 2) |
| conv46                                           | output_from_cluster_6_342_i3                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_342_i3                     | input_to_cluster_4_344_i3                        | 2 (L3 memory cuts: 1)         |
| output_from_cluster_6_342_i3                     | input_to_cluster_3_343_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_3_343_i3                        | conv47                                           | 2 (L3 memory cuts: 1)         |
| conv47                                           | concat12                                         | 2 (L3 memory cuts: 1)         |
| concat12                                         | conv_slice15                                     | 2[S] (L3 memory cuts: 1)      |
| concat12                                         | output_from_cluster_3_345_i3                     | 2[S] (L3 memory cuts: 1)      |
| conv_slice15                                     | output_from_cluster_3_347_i3                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_347_i3                     | input_to_cluster_4_348_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_348_i3                        | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| output_from_cluster_3_345_i3                     | input_to_cluster_4_346_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_346_i3                        | conv_slice16                                     | 1[S] (L3 memory cuts: 1)      |
| conv_slice16                                     | conv55                                           | 10[S] (L3 memory cuts: 1)     |
| conv_slice16                                     | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| conv55                                           | conv56                                           | 5[S] (L3 memory cuts: 1)      |
| conv56                                           | concat13                                         | 1[S] (L3 memory cuts: 1)      |
| concat13                                         | output_from_cluster_4_349_i3                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_4_349_i3                     | input_to_cluster_3_350_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_3_350_i3                        | conv57                                           | 1[S] (L3 memory cuts: 1)      |
| conv57                                           | conv58                                           | 6[S] (L3 memory cuts: 1)      |
| conv57                                           | conv59                                           | 6[S] (L3 memory cuts: 1)      |
| conv58                                           | conv60                                           | 7[S] (L3 memory cuts: 1)      |
| conv60                                           | conv62                                           | 1[S] (L3 memory cuts: 1)      |
| conv62                                           | output_from_cluster_3_351_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_3_351_i3                     | output_from_conv62_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv59                                           | conv61                                           | 7[S] (L3 memory cuts: 1)      |
| conv61                                           | conv63                                           | 1[S] (L3 memory cuts: 1)      |
| conv63                                           | output_from_cluster_3_352_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_3_352_i3                     | output_from_conv63_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| input_to_cluster_4_344_i3                        | conv48                                           | 2 (L3 memory cuts: 1)         |
| input_to_cluster_4_344_i3                        | conv49                                           | 2 (L3 memory cuts: 1)         |
| conv48                                           | conv50                                           | 5[S] (L3 memory cuts: 1)      |
| conv50                                           | conv52                                           | 1[S] (L3 memory cuts: 1)      |
| conv52                                           | output_from_cluster_4_353_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_4_353_i3                     | output_from_conv52_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv49                                           | conv51                                           | 5[S] (L3 memory cuts: 1)      |
| conv51                                           | output_from_cluster_4_354_i3                     | 1[S] (L3 memory cuts: 1)      |
| output_from_cluster_4_354_i3                     | input_to_cluster_0_355_i3                        | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_0_355_i3                        | conv53                                           | 1[S] (L3 memory cuts: 1)      |
| conv53                                           | output_from_cluster_0_356_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_0_356_i3                     | output_from_conv53_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3307 | conv37_sd0                                       | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3307 | conv37_sd1                                       | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3307 | output_from_cluster_7_360_i3                     | 2 (L3 memory cuts: 1)         |
| conv37_sd0                                       | conv37_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv37_sd1                                       | conv37_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv37_sdc                                       | smuffers_shortcut_conv37_to_conv39               | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv37_to_conv39               | conv39_sd0                                       | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv37_to_conv39               | conv39_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv39_sd0                                       | yolov8n/merged_layer_conv39_sdc_conv41           | 2 (L3 memory cuts: 1)         |
| conv39_sd1                                       | yolov8n/merged_layer_conv39_sdc_conv41           | 2 (L3 memory cuts: 1)         |
| yolov8n/merged_layer_conv39_sdc_conv41           | output_from_cluster_7_362_i3                     | 2 (L3 memory cuts: 1)         |
| output_from_cluster_7_362_i3                     | output_from_conv41_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_7_360_i3                     | input_to_cluster_5_361_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_5_361_i3                        | conv38_sd0                                       | 2 (L3 memory cuts: 1)         |
| input_to_cluster_5_361_i3                        | conv38_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv38_sd0                                       | conv38_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv38_sd1                                       | conv38_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv38_sdc                                       | smuffers_shortcut_conv38_to_conv40               | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40               | conv40_sd0                                       | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40               | conv40_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv40_sd0                                       | conv40_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv40_sd1                                       | conv40_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv40_sdc                                       | output_from_cluster_5_357_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_5_357_i3                     | input_to_cluster_7_358_i3                        | 2 (L3 memory cuts: 1)         |
| input_to_cluster_7_358_i3                        | conv42                                           | 1 (L3 memory cuts: 1)         |
| conv42                                           | output_from_cluster_7_359_i3                     | 1 (L3 memory cuts: 1)         |
| output_from_cluster_7_359_i3                     | output_from_conv42_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
+--------------------------------------------------+--------------------------------------------------+-------------------------------+
[2025-06-08 01:20:44.781] [default] [info] Iterations: 4
Reverts on cluster mapping: 0
Reverts on inter-cluster connectivity: 1
Reverts on pre-mapping validation: 1
Reverts on split failed: 0
[2025-06-08 01:20:44.791] [default] [info] [1;41mMapping Failed (Timeout, allocation time: 10m 38s)[0m
[2025-06-08 01:20:44.791] [default] [info] Post update resources utilization[Step - 9]: control=0.975, compute=0.975, compute_16bit=0.975, memory=0.9
[2025-06-08 01:20:44.791] [default] [info] Performry Iteration #9, 
Status: Resolver didn't find possible solution.
Watchdog expired after 10m 18s
FPS: 1251.78, Contexts: 1
resources_param(max_control_utilization=1, max_compute_utilization=1, max_compute_16bit_utilization=1, max_memory_utilization=0.9, max_input_aligner_utilization=1, max_apu_utilization=1)
[2025-06-08 01:20:44.793] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:20:44.793] [default] [info] Trying to solve in single context
[2025-06-08 01:20:45.511] [default] [info] Model fits in single context
[2025-06-08 01:20:45.511] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:20:45.648] [default] [info] Initial resources counter with: SCs: 217/500, 16bit SCs: 0/500, APUs: 96/156, IAs: 102/250, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/125
[2025-06-08 01:20:46.272] [default] [info] Converged after 128 iterations
[2025-06-08 01:20:46.272] [default] [info] Final resources: SCs: 389/500, 16bit SCs: 0/500, APUs: 125/156, IAs: 133/250, L3 weights: 62/922, L3 ios: 195/922, LCUs: 126/125
[2025-06-08 01:20:46.273] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:20:46.683] [default] [info] Running Auto-Merger
[2025-06-08 01:20:49.573] [default] [info] Auto-Merger is done
[2025-06-08 01:20:53.887] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| normalization1_sd0                               | 1           | 0                     | 1                     | 0                    | 0.000          | 0   | 0   | 1    |
| normalization1_sd1                               | 1           | 0                     | 1                     | 0                    | 0.000          | 0   | 0   | 1    |
| normalization1_sdc                               | 1           | 0                     | 12                    | 2                    | 0.000          | 0   | 0   | 1    |
| conv1_sd0                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd1                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd2                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd3                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sdc                                        | 1           | 0                     | 8                     | 8                    | 0.000          | 0   | 0   | 1    |
| conv2_sd0                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd1                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd2                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd3                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sdc                                        | 1           | 0                     | 4                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv_slice1                                      | 1           | 0                     | 9                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice2                                      | 1           | 0                     | 36                    | 2                    | 0.000          | 0   | 0   | 1    |
| conv4_sd0                                        | 2           | 0                     | 2                     | 9                    | 0.000          | 0   | 0   | 1    |
| conv4_sd1                                        | 2           | 0                     | 2                     | 9                    | 0.000          | 0   | 0   | 1    |
| conv4_sdc                                        | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| smuffers_shortcut_conv4_to_conv5                 | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sd0                                        | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sd1                                        | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sdc                                        | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| ew_add1                                          | 1           | 1                     | 1                     | 10                   | 0.000          | 0   | 0   | 1    |
| concat1                                          | 1           | 0                     | 2                     | 19                   | 0.000          | 0   | 0   | 1    |
| conv6                                            | 4           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv7_sd0                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sd1                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sdc                                        | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice4                                      | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv9                                            | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv10                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add2                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv11                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add3                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat2                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv13                                           | 4           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_conv14_d0-1             | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   | 0    |
| conv14_d0                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_d1                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_dc                                        | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv_slice5                                      | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice6                                      | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv16                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv17                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add4                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv18                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv19                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add5                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat3                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv20                                           | 4           | 0                     | 7                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv21                                           | 8           | 8                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice7                                      | 3           | 0                     | 6                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice8                                      | 3           | 0                     | 14                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv23                                           | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv24                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add6                                          | 1           | 1                     | 1                     | 6                    | 0.000          | 0   | 0   | 1    |
| concat4                                          | 1           | 0                     | 1                     | 13                   | 0.000          | 0   | 0   | 1    |
| conv25                                           | 7           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv26                                           | 3           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3                                         | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat5                                          | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv27                                           | 4           | 4                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat6                                          | 1           | 0                     | 2                     | 7                    | 0.000          | 0   | 0   | 1    |
| conv_slice10                                     | 2           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice9                                      | 2           | 0                     | 10                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv29                                           | 4           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv30                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat7                                          | 1           | 0                     | 2                     | 11                   | 0.000          | 0   | 0   | 1    |
| conv31                                           | 3           | 0                     | 8                     | 2                    | 0.000          | 0   | 0   | 1    |
| resize2                                          | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_concat8                 | 0           | 0                     | 0                     | 0                    | 4.000          | 1   | 1   | 0    |
| concat8                                          | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice11                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice12                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv33                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv34                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat9                                          | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv35                                           | 3           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv36                                           | 4           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat10                                         | 1           | 0                     | 2                     | 8                    | 0.000          | 0   | 0   | 1    |
| conv_slice13                                     | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice14                                     | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv44                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv45                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat11                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv46                                           | 3           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
